hits,quarter,term,year
0,1,ketamine,1900
0,2,ketamine,1900
0,3,ketamine,1900
0,4,ketamine,1900
0,1,ketamine,1901
0,2,ketamine,1901
0,3,ketamine,1901
0,4,ketamine,1901
0,1,ketamine,1902
0,2,ketamine,1902
0,3,ketamine,1902
0,4,ketamine,1902
0,1,ketamine,1903
0,2,ketamine,1903
0,3,ketamine,1903
0,4,ketamine,1903
0,1,ketamine,1904
0,2,ketamine,1904
0,3,ketamine,1904
0,4,ketamine,1904
0,1,ketamine,1905
0,2,ketamine,1905
0,3,ketamine,1905
0,4,ketamine,1905
0,1,ketamine,1906
0,2,ketamine,1906
0,3,ketamine,1906
0,4,ketamine,1906
0,1,ketamine,1907
0,2,ketamine,1907
0,3,ketamine,1907
0,4,ketamine,1907
0,1,ketamine,1908
0,2,ketamine,1908
0,3,ketamine,1908
0,4,ketamine,1908
0,1,ketamine,1909
0,2,ketamine,1909
0,3,ketamine,1909
0,4,ketamine,1909
0,1,ketamine,1910
0,2,ketamine,1910
0,3,ketamine,1910
0,4,ketamine,1910
0,1,ketamine,1911
0,2,ketamine,1911
0,3,ketamine,1911
0,4,ketamine,1911
0,1,ketamine,1912
0,2,ketamine,1912
0,3,ketamine,1912
0,4,ketamine,1912
0,1,ketamine,1913
0,2,ketamine,1913
0,3,ketamine,1913
0,4,ketamine,1913
0,1,ketamine,1914
0,2,ketamine,1914
0,3,ketamine,1914
0,4,ketamine,1914
0,1,ketamine,1915
0,2,ketamine,1915
0,3,ketamine,1915
0,4,ketamine,1915
0,1,ketamine,1916
0,2,ketamine,1916
0,3,ketamine,1916
0,4,ketamine,1916
0,1,ketamine,1917
0,2,ketamine,1917
0,3,ketamine,1917
0,4,ketamine,1917
0,1,ketamine,1918
0,2,ketamine,1918
0,3,ketamine,1918
0,4,ketamine,1918
0,1,ketamine,1919
0,2,ketamine,1919
0,3,ketamine,1919
0,4,ketamine,1919
0,1,ketamine,1920
0,2,ketamine,1920
0,3,ketamine,1920
0,4,ketamine,1920
0,1,ketamine,1921
0,2,ketamine,1921
0,3,ketamine,1921
0,4,ketamine,1921
0,1,ketamine,1922
0,2,ketamine,1922
0,3,ketamine,1922
0,4,ketamine,1922
0,1,ketamine,1923
0,2,ketamine,1923
0,3,ketamine,1923
0,4,ketamine,1923
0,1,ketamine,1924
0,2,ketamine,1924
0,3,ketamine,1924
0,4,ketamine,1924
0,1,ketamine,1925
0,2,ketamine,1925
0,3,ketamine,1925
0,4,ketamine,1925
0,1,ketamine,1926
0,2,ketamine,1926
0,3,ketamine,1926
0,4,ketamine,1926
0,1,ketamine,1927
0,2,ketamine,1927
0,3,ketamine,1927
0,4,ketamine,1927
0,1,ketamine,1928
0,2,ketamine,1928
0,3,ketamine,1928
0,4,ketamine,1928
0,1,ketamine,1929
0,2,ketamine,1929
0,3,ketamine,1929
0,4,ketamine,1929
0,1,ketamine,1930
0,2,ketamine,1930
0,3,ketamine,1930
0,4,ketamine,1930
0,1,ketamine,1931
0,2,ketamine,1931
0,3,ketamine,1931
0,4,ketamine,1931
0,1,ketamine,1932
0,2,ketamine,1932
0,3,ketamine,1932
0,4,ketamine,1932
0,1,ketamine,1933
0,2,ketamine,1933
0,3,ketamine,1933
0,4,ketamine,1933
0,1,ketamine,1934
0,2,ketamine,1934
0,3,ketamine,1934
0,4,ketamine,1934
0,1,ketamine,1935
0,2,ketamine,1935
0,3,ketamine,1935
0,4,ketamine,1935
0,1,ketamine,1936
0,2,ketamine,1936
0,3,ketamine,1936
0,4,ketamine,1936
0,1,ketamine,1937
0,2,ketamine,1937
0,3,ketamine,1937
0,4,ketamine,1937
0,1,ketamine,1938
0,2,ketamine,1938
0,3,ketamine,1938
0,4,ketamine,1938
0,1,ketamine,1939
0,2,ketamine,1939
0,3,ketamine,1939
0,4,ketamine,1939
0,2,ketamine,1940
0,3,ketamine,1940
0,4,ketamine,1940
0,1,ketamine,1941
0,2,ketamine,1941
0,3,ketamine,1941
0,4,ketamine,1941
0,1,ketamine,1942
0,2,ketamine,1942
0,3,ketamine,1942
0,4,ketamine,1942
0,1,ketamine,1943
0,2,ketamine,1943
0,3,ketamine,1943
0,4,ketamine,1943
0,1,ketamine,1944
0,2,ketamine,1944
0,3,ketamine,1944
0,4,ketamine,1944
0,1,ketamine,1945
0,2,ketamine,1945
0,3,ketamine,1945
0,4,ketamine,1945
0,1,ketamine,1946
0,2,ketamine,1946
0,3,ketamine,1946
0,4,ketamine,1946
0,1,ketamine,1947
0,2,ketamine,1947
0,3,ketamine,1947
0,4,ketamine,1947
0,1,ketamine,1948
0,2,ketamine,1948
0,3,ketamine,1948
0,4,ketamine,1948
0,1,ketamine,1949
0,2,ketamine,1949
0,3,ketamine,1949
0,4,ketamine,1949
0,1,ketamine,1950
0,2,ketamine,1950
0,3,ketamine,1950
0,4,ketamine,1950
0,1,ketamine,1951
0,2,ketamine,1951
0,3,ketamine,1951
0,4,ketamine,1951
0,1,ketamine,1952
0,2,ketamine,1952
0,3,ketamine,1952
0,4,ketamine,1952
0,1,ketamine,1953
0,2,ketamine,1953
0,3,ketamine,1953
0,4,ketamine,1953
0,1,ketamine,1954
0,2,ketamine,1954
0,3,ketamine,1954
0,4,ketamine,1954
0,1,ketamine,1955
0,2,ketamine,1955
0,3,ketamine,1955
0,4,ketamine,1955
0,1,ketamine,1956
0,2,ketamine,1956
0,3,ketamine,1956
0,4,ketamine,1956
0,1,ketamine,1957
0,2,ketamine,1957
0,3,ketamine,1957
0,4,ketamine,1957
0,1,ketamine,1958
0,2,ketamine,1958
0,3,ketamine,1958
0,4,ketamine,1958
0,1,ketamine,1959
0,2,ketamine,1959
0,3,ketamine,1959
0,4,ketamine,1959
0,1,ketamine,1960
0,2,ketamine,1960
0,3,ketamine,1960
0,4,ketamine,1960
0,1,ketamine,1961
0,2,ketamine,1961
0,3,ketamine,1961
0,4,ketamine,1961
0,1,ketamine,1962
0,2,ketamine,1962
0,3,ketamine,1962
0,4,ketamine,1962
0,1,ketamine,1963
0,2,ketamine,1963
0,3,ketamine,1963
0,4,ketamine,1963
0,1,ketamine,1964
0,2,ketamine,1964
0,3,ketamine,1964
0,4,ketamine,1964
0,1,ketamine,1965
0,2,ketamine,1965
0,3,ketamine,1965
0,4,ketamine,1965
0,1,ketamine,1966
0,2,ketamine,1966
0,3,ketamine,1966
0,4,ketamine,1966
0,1,ketamine,1967
0,2,ketamine,1967
0,3,ketamine,1967
0,4,ketamine,1967
1,1,ketamine,1968
0,2,ketamine,1968
0,3,ketamine,1968
0,4,ketamine,1968
0,1,ketamine,1969
0,2,ketamine,1969
0,3,ketamine,1969
0,4,ketamine,1969
0,1,ketamine,1970
0,2,ketamine,1970
0,3,ketamine,1970
0,4,ketamine,1970
0,1,ketamine,1971
0,2,ketamine,1971
0,3,ketamine,1971
0,4,ketamine,1971
0,1,ketamine,1972
0,2,ketamine,1972
0,3,ketamine,1972
0,4,ketamine,1972
0,1,ketamine,1973
0,2,ketamine,1973
0,3,ketamine,1973
1,4,ketamine,1973
0,1,ketamine,1974
0,2,ketamine,1974
0,3,ketamine,1974
0,4,ketamine,1974
0,1,ketamine,1975
0,2,ketamine,1975
0,3,ketamine,1975
0,4,ketamine,1975
0,1,ketamine,1976
0,2,ketamine,1976
0,3,ketamine,1976
0,4,ketamine,1976
0,1,ketamine,1977
0,2,ketamine,1977
0,3,ketamine,1977
0,4,ketamine,1977
0,1,ketamine,1978
0,2,ketamine,1978
0,3,ketamine,1978
0,4,ketamine,1978
0,1,ketamine,1979
0,2,ketamine,1979
0,3,ketamine,1979
0,4,ketamine,1979
0,1,ketamine,1980
0,2,ketamine,1980
0,3,ketamine,1980
0,4,ketamine,1980
1,1,ketamine,1981
0,2,ketamine,1981
0,3,ketamine,1981
0,4,ketamine,1981
0,1,ketamine,1982
0,2,ketamine,1982
0,3,ketamine,1982
0,4,ketamine,1982
0,1,ketamine,1983
0,2,ketamine,1983
0,3,ketamine,1983
0,4,ketamine,1983
0,1,ketamine,1984
0,2,ketamine,1984
0,3,ketamine,1984
0,4,ketamine,1984
0,1,ketamine,1985
0,2,ketamine,1985
0,3,ketamine,1985
1,4,ketamine,1985
0,1,ketamine,1986
1,2,ketamine,1986
0,3,ketamine,1986
0,4,ketamine,1986
0,1,ketamine,1987
0,2,ketamine,1987
0,3,ketamine,1987
0,4,ketamine,1987
0,1,ketamine,1988
0,2,ketamine,1988
0,3,ketamine,1988
0,4,ketamine,1988
1,1,ketamine,1989
0,2,ketamine,1989
0,3,ketamine,1989
1,4,ketamine,1989
0,1,ketamine,1990
0,2,ketamine,1990
0,3,ketamine,1990
0,4,ketamine,1990
0,1,ketamine,1991
0,2,ketamine,1991
0,3,ketamine,1991
0,4,ketamine,1991
0,1,ketamine,1992
0,2,ketamine,1992
0,3,ketamine,1992
0,4,ketamine,1992
0,1,ketamine,1993
0,2,ketamine,1993
0,3,ketamine,1993
0,4,ketamine,1993
0,1,ketamine,1994
1,2,ketamine,1994
1,3,ketamine,1994
0,4,ketamine,1994
0,1,ketamine,1995
0,2,ketamine,1995
0,3,ketamine,1995
1,4,ketamine,1995
1,1,ketamine,1996
3,2,ketamine,1996
1,3,ketamine,1996
2,4,ketamine,1996
0,1,ketamine,1997
3,2,ketamine,1997
2,3,ketamine,1997
0,4,ketamine,1997
0,1,ketamine,1998
2,2,ketamine,1998
1,3,ketamine,1998
0,4,ketamine,1998
3,1,ketamine,1999
2,2,ketamine,1999
2,3,ketamine,1999
1,4,ketamine,1999
2,1,ketamine,2000
0,2,ketamine,2000
3,3,ketamine,2000
0,4,ketamine,2000
1,1,ketamine,2001
1,2,ketamine,2001
1,3,ketamine,2001
1,4,ketamine,2001
0,1,ketamine,2002
1,2,ketamine,2002
2,3,ketamine,2002
0,4,ketamine,2002
3,1,ketamine,2003
3,2,ketamine,2003
2,3,ketamine,2003
1,4,ketamine,2003
1,1,ketamine,2004
1,2,ketamine,2004
0,3,ketamine,2004
0,4,ketamine,2004
0,1,ketamine,2005
2,2,ketamine,2005
0,3,ketamine,2005
2,4,ketamine,2005
